acteurs,budget,compositeur,date,entrees_premiere_semaine,franchise,genre,pays,producteur,realisateur,remake,studio,titre
"Harrison Ford, Jeff Goldblum, Diane Keaton",40000000,,2011-04-06,121 428,,Comédie,Etats-Unis,J.J. Abrams,,,Paramount,Morning Glory
Marlon Wayans,64000000,,2006-08-09,121 422,,Comédie,Etats-Unis,,Keenen Ivory Wayans,,Gaumont Sony,The Little Man
"Kirsten Dunst, Josh Hartnett, Danny DeVito",9000000,,2000-09-27,119 995,,Drame,Etats-Unis,,Sofia Coppola,,Pathé,Virgin Suicides
"Jessica Chastain, Penelope Cruz, Diane Kruger",75000000,- Junkie XL,2022-01-05,120 131,,Aventure - Action,Etats-Unis,,,,SND,355
Cécile De France,4774375,,2015-08-19,120 168,,Romance,France,,,,Pyramide,La Belle saison
"François-Xavier Demaison, Elsa Zylberstein, Sylvie Testud, François Berléand",7400000,,2022-06-08,120 164,,Comédie,France,,Nicolas Vanier,,SND,Champagne !
"Sean Penn, Naomi Watts",22000000,,2010-11-03,117 377,,Thriller,Etats-Unis,,Doug Liman,,UGC Distribution,Fair Game (2010)
"Brad Pitt, Casey Affleck, Jeremy Renner, Sam Rockwell",30000000,,2007-10-10,117 110,,Western,Etats-Unis,Brad Pitt,,,Warner Bros.,L'Assassinat de Jesse James par le lâche Robert Ford
"Edward Norton, Bruce Willis, Alec Baldwin, Willem Dafoe",26000000,,2019-12-04,117 270,,Thriller,Etats-Unis,,,,Warner Bros.,Brooklyn Affairs
"Tom Hanks, Scarlett Johansson, Adrien Brody, Steve Carell, Bryan Cranston, Willem Dafoe, Matt Dillon, Jeff Goldblum, Edward Norton, Margot Robbie, Liev Schreiber",25000000,Alexandre Desplat,2023-06-21,117 498,,Comédie dramatique,Etats-Unis,,Wes Anderson,,Universal,Asteroid City
"Jason Statham, Jet Li",40000000,Brian Tyler,2007-09-05,114 801,,Aventure - Action,Etats-Unis,,,,Metropolitan,Rogue l'ultime affrontement
"Jean-Pierre Darroussin, Isabelle Huppert, Marina Foïs, Pio Marmaï",4220236,,2014-06-11,114 679,,Comédie,France,,,,SND,La Ritournelle
"Léa Seydoux, Roschdy Zem",0,,2019-08-21,114 773,,Thriller,France,,,,Le Pacte,"Roubaix, une lumière"
"Ramzy Bedia, Dany Boon, Catherine Frot, Eric Judor, Sigourney Weaver, Sarah Michelle Gellar",0,,2007-03-28,114 688,,Animation,Etats-Unis,,,,TFM Distribution,Cendrillon & le prince (pas trop) charmant
"Virginie Efira, Charlotte Rampling, Lambert Wilson",19830000,,2021-07-09,111 255,,Drame,France,,Paul Verhoeven,,Pathé,Benedetta
Viggo Mortensen,0,,2016-10-12,111 259,,Drame,Etats-Unis,,,,Mars Distribution,Captain Fantastic
Steve Martin,85000000,,2000-05-24,111 237,,Animation,Etats-Unis,,,,GBVI,Fantasia 2000
"Colin Firth, Nicole Kidman",0,,2014-09-24,111 447,,Thriller,Grande-Bretagne,Ridley Scott,,,UGC Distribution,Avant d'aller dormir
Louise Bourgoin,0,,2017-09-20,108 719,,Comédie,France,,,,Universal,L'un dans l'autre
"Gérard Depardieu, Katherine Heigl, Emma Thompson",0,,1994-06-22,109 075,,Comédie,Etats-Unis,,,Remake,GBVI,My Father ce héros
"Colin Farrell, Edward Norton, Jon Voight",30000000,,2008-12-03,108 773,,Drame,Etats-Unis,,,,Metropolitan,Le Prix de la loyauté
"Russell Crowe, Liam Neeson",30000000,Danny Elfman,2010-12-08,107 543,,Thriller,Etats-Unis,,,Remake,Metropolitan,Les Trois prochains jours
"James McAvoy, Daniel Radcliffe",40000000,,2015-11-25,106 131,,Fantasy,Etats-Unis,,,,20th Century Fox,Docteur Frankenstein
Robin Williams,7000000,,2002-09-18,106 000,,Thriller,Etats-Unis,,,,UFD,Photo obsession
Karin Viard,3999989,,2016-11-16,104 962,,Comédie,France,,,,Diaphana,Le Petit locataire
"Léa Drucker, Denis Podalydès",3300000,,2017-09-13,104 837,,Comédie dramatique,France,,,,Bac Films,Les Grands Esprits
"Mathieu Amalric, Benicio Del Toro",0,Howard Shore,2013-09-11,104 826,,Drame,Etats-Unis,,,,Le Pacte,Jimmy P. (Psychothérapie d'un Indien des plaines
Benedict Cumberbatch,0,,2021-06-23,103 555,,Thriller,Grande-Bretagne,,,,SND,Un espion ordinaire
"Matt Damon, Frances McDormand",0,,2013-04-17,103 525,,Drame,Etats-Unis,,Gus Van Sant,,Mars Distribution,Promised Land (2013)
Kevin Hart,38000000,,2017-10-04,103 937,,Animation,Etats-Unis,,,,20th Century Fox,Capitaine Superslip
"Al Pacino, Chris O'Donnell, Philip Seymour Hoffman",20000000,Thomas Newman,1993-03-24,104 028,,Drame,Etats-Unis,,Martin Brest,,UIP,Le Temps d'un week-end
"Owen Wilson, Gene Hackman",35000000,,2002-01-16,103 872,,Guerre,Etats-Unis,,,,UFD,En territoire ennemi
Mélanie Laurent,4000000,,2011-11-23,103 502,,Comédie dramatique,France,,,,Studiocanal,Les Adoptés
"Monica Bellucci, Paul Giamatti, Clive Owen",0,,2007-09-19,103 787,,Aventure - Action,Etats-Unis,,,,Metropolitan,Shoot 'Em Up
"Antonio Banderas, Angelina Jolie",26000000,,2001-07-11,103 524,,Thriller,Etats-Unis,,,Remake,EuropaCorp,Péché originel
Isabelle Huppert,5320000,,2005-09-28,103 731,,Drame,France,,Patrice Chéreau,,Mars Distribution,Gabrielle
"François Berléand, Gérard Jugnot",5900000,,2012-01-04,103 532,,Comédie,France,,,,Gaumont,Un jour mon père viendra
"François Damiens, Jean-Baptiste Lucien, Géraldine Nakache",6307350,,2013-12-11,102 817,,Comédie,France,,JeanPaul Salomé,,Diaphana,Je fais le mort
Isabelle Huppert,3000000,,2016-04-06,102 832,,Drame,France,,,,Films du Losange,L'Avenir
Helen Mirren,10000000,Hans Zimmer,2003-12-31,102 919,,Comédie,Grande-Bretagne,,,,GBVI,Calendar Girls
"Jason Bateman, Jennifer Aniston",45000000,,2016-12-21,102 897,,Comédie,Etats-Unis,,,,Metropolitan,Joyeux bordel !
Vincent Lindon,4100000,,2018-05-16,100 977,,Drame,France,,Stéphane Brizé,,Diaphana,En Guerre
"Helen Mirren, Ryan Reynolds",11000000,Hans Zimmer,2015-07-15,101 006,,Drame,Grande-Bretagne,,,,SND,La Femme au tableau
Johnny Depp,0,,1993-01-06,101 006,,Drame,Etats-Unis,,Emir Kusturica,,UGC Distribution,Arizona Dream
"Drew Barrymore, Ben Stiller",40000000,,2004-07-07,101 217,,Comédie,Etats-Unis,,,,TFM Distribution,1 duplex pour 3
"Steve Carell, Paul Dano, Greg Kinnear, Toni Collette, Bryan Cranston",8000000,,2006-09-06,101 183,,Comédie,Etats-Unis,,,,20th Century Fox,Little Miss Sunshine
"Robert De Niro, Cuba Gooding Jr., Charlize Theron",32000000,,2001-05-02,101 151,,Aventure - Action,Etats-Unis,,,,UFD,Les Chemins de la dignité
Jeremy Irons,58000000,Ennio Morricone,1998-01-14,101 032,,Drame,Etats-Unis,,Adrian Lyne,Remake,AMLF,Lolita
Michael J. Fox,30000000,Danny Elfman,1997-01-29,99 119,,Horreur,Etats-Unis,,Peter Jackson,,UIP,Fantômes contre fantômes
Hugh Jackman,68000000,,2021-08-25,99 007,,Science Fiction,Etats-Unis,,,,Warner Bros.,Reminiscence
Cate Blanchett,0,,2023-01-25,98 869,,Drame,Etats-Unis,,,,Universal,Tár
"Jake Gyllenhaal, Mélanie Laurent",0,,2014-08-27,99 480,,Thriller,Canada,,Denis Villeneuve,,Version Originale,Enemy
"Mila Kunis, Kev Adams",40000000,Tyler Bates,2018-08-08,99 529,,Comédie,Etats-Unis,Ron Howard,,,Metropolitan,L'Espion qui m'a larguée
"Colin Farrell, Brendan Gleeson",20000000,,2022-12-28,99 482,,Comédie dramatique,Irlande,,,,Walt Disney Pictures,Les Banshees d'Inisherin
Jean Reno,11330596,,2017-01-04,99 200,,Comédie,France,,,,SND,Mes trésors
"Ben Affleck, Matt Damon, Linda Fiorentino, Alan Rickman, Salma Hayek, Chris Rock",10000000,Howard Shore,2000-01-19,96 736,,Comédie,Etats-Unis,,Kevin Smith,,Bac Films,Dogma
"Bérénice Bejo, Vincent Cassel, François Damiens",6500000,,2020-09-09,95 111,,Comédie,France,,,,SND,Le Bonheur des uns...
Diane Kruger,700000,,2019-07-24,95 246,,Thriller,Allemagne,,,,Le Pacte,The Operative
Elijah Wood,0,,1996-08-07,95 215,,Film familial,Etats-Unis,,,,UIP,Flipper
"Cillian Murphy, Brendan Gleeson",8000000,,2003-05-28,95 134,Franchise,Horreur,Grande-Bretagne,,Danny Boyle,,UFD,28 jours plus tard
"Oliver Gourmet, Tahar Rahim, Léa Seydoux, Karim Leklou",3945796,,2013-08-28,95 280,,Romance,France,,,,Ad vitam,Grand Central
Richard Gere,0,,2010-06-09,95 198,,Drame,Etats-Unis,,Lasse Hallstrom,,Metropolitan,Hatchi
Ethan Hawke,0,,2018-01-17,95 319,,Thriller,Etats-Unis,,,,SND,24H Limit
"Henry Cavill, Sigourney Weaver, Bruce Willis, Roschdy Zem",0,,2012-05-02,94 055,,Thriller,Etats-Unis,,,,SND,Sans issue (2012)
"Kevin Costner, Gal Gadot, Tommy Lee Jones, Gary Oldman, Ryan Reynolds",31500000,Brian Tyler,2016-05-04,94 036,,Aventure - Action,Etats-Unis,,,,Metropolitan,Criminal - Un espion dans la tête
"Michael Fassbender, Antonio Banderas, Mathieu Kassovitz, Ewan McGregor, Bill Paxton, Channing Tatum, Michael Douglas",23000000,,2012-07-11,92 437,,Thriller,Etats-Unis,,Steven Soderbergh,,UGC Distribution,Piégée
"Zac Efron, Matthew McConaughey, John Cusack, Nicole Kidman",12500000,,2012-10-17,92 532,,Thriller,Etats-Unis,,,,Metropolitan,Paperboy
"Mélanie Thierry, Gaspard Ulliel, François Damiens",7888600,,2016-09-28,91 222,,Drame,France,Alain Attal,,,Wild Bunch,La Danseuse
Yvan Attal,0,,2009-09-02,89 668,,Comédie dramatique,France,,Cédric Kahn,,Mars Distribution,Les Regrets
"Ben Affleck, Kevin Costner, Tommy Lee Jones",15000000,,2011-03-30,89 737,,Drame,Etats-Unis,,,,Gaumont,The Company Men
Vincent Lindon,7430000,,2021-07-14,88 523,,Drame,France,,,,Diaphana,Titane
"Arnold Schwarzenegger, Sam Worthington",35000000,,2014-05-07,88 534,,Aventure - Action,Etats-Unis,,,,Metropolitan,Sabotage
"Ethan Hawke, Emma Watson",0,,2015-10-28,88 390,,Thriller,Espagne,,,,Metropolitan,Regression
"Matthew McConaughey, Woody Harrelson",60000000,,1999-06-16,86 057,,Comédie,Etats-Unis,Brian Grazer,Ron Howard,Remake,UIP,En direct sur EdTV
"Jessica Alba, Antonio Banderas, Mel Gibson, Cuba Gooding Jr., Charlie Sheen",17000000,,2013-10-02,86 223,,Aventure - Action,Etats-Unis,,Robert Rodriguez,,Wild Bunch,Machete Kills
Jackie Chan,7500000,,1998-07-29,85 804,,Aventure - Action,Etats-Unis,,,,Bac Films,Jackie Chan dans le Bronx
Willem Dafoe,0,,2007-04-04,86 135,,Animation,Japon,,,,Walt Disney Pictures,Les Contes de Terremer
"Vincent Lacoste, Jonathan Cohen",3500000,,2018-11-21,84 007,,Drame,France,,,,Pyramide,Amanda
"Nicole Kidman, Anne Heche",20000000,Alexandre Desplat,2004-11-03,84 065,,Drame,Etats-Unis,,,,Metropolitan,Birth
Mathieu Amalric,3936497,,2015-05-20,84 181,,Drame,France,,,,Le Pacte,Trois souvenirs de ma jeunesse
"Bruce Willis, Colin Farrell, Sam Worthington",70000000,,2002-05-29,84 139,,Guerre,Etats-Unis,,,,UFD,Mission évasion
"Julia Roberts, Owen Wilson",20000000,,2017-12-20,82 140,,Drame,Etats-Unis,,,,Metropolitan,Wonder
"Virginie Efira, Géraldine Nakache",3412357,,2016-01-13,81 813,,Comédie dramatique,France,,,Remake,Le Pacte,Et ta soeur
"Chadwick Boseman, Viola Davis",55000000,Thomas Newman,2014-09-24,81 926,,Musical,Etats-Unis,Brian Grazer,,,Universal,Get On Up
"Pierce Brosnan, Jackie Chan",35000000,,2017-11-08,79 546,,Aventure - Action,Chine,,Martin Campbell,,Metropolitan,The Foreigner
Ryan Reynolds,6000000,,2003-07-09,79 533,Franchise,Comédie,Etats-Unis,,,,Metropolitan,"American Party - Van Wilder, relations publiques"
"Glenn Close, Jeremy Irons, Meryl Streep, Antonio Banderas, Winona Ryder",40000000,Hans Zimmer,1994-03-23,79 535,,Drame,Etats-Unis,,,,AMLF,La Maison aux esprits
"Hugh Jackman, Ewan McGregor, Charlotte Rampling",25000000,,2008-09-03,79 737,,Thriller,Etats-Unis,,,,SND,Manipulation
Jamie Lee Curtis,15000000,,2002-10-30,79 754,Franchise,Horreur,Etats-Unis,,,,TFM Distribution,Halloween: Resurrection
Oliver Gourmet,0,,2002-10-23,79 989,,Drame,Belgique,,Dardenne (frères),,Diaphana,Le Fils
Ashton Kutcher,30000000,,2005-08-10,78 428,,Romance,Etats-Unis,,,,SND,7 ans de séduction
"Liev Schreiber, Paul Dano",30000000,Danny Elfman,2009-09-23,78 441,,Comédie,Etats-Unis,,Ang Lee,,Universal,Hôtel Woodstock
Harrison Ford,60000000,Alexandre Desplat,2006-04-05,77 647,,Thriller,Etats-Unis,,,,Warner Bros.,Firewall
Elsa Zylberstein,0,,2021-10-20,77 699,,Comédie,France,,,,UGC Distribution,Tout nous sourit
"Orlando Bloom, Gwyneth Paltrow",10570000,,2007-04-25,77 338,,Comédie,France,Luc Besson,,,EuropaCorp,Love (et ses petits désastres)
Angela Basset,0,,1993-02-17,76 732,,Horreur,Etats-Unis,,John Landis,,Warner Bros.,Innocent Blood
Charlotte Rampling,0,,2016-01-27,76 662,,Comédie dramatique,Grande-Bretagne,,,,Ad vitam,45 Ans
"Yvan Attal, François Cluzet, Charlotte Gainsbourg",8002139,,2012-10-03,76 708,,Comédie,France,,Yvan Attal,Remake,UGC Distribution,Do Not Disturb
Jason Bateman,37000000,,2018-04-18,75 209,,Comédie,Etats-Unis,,,,Warner Bros.,Game Night
Keira Knightley,0,,2019-01-16,75 393,,Drame,Etats-Unis,,,,Mars Distribution,Colette
"Jeremy Irons, Charlotte Rampling, Forest Whitaker",106441,,2001-08-15,75 134,,Thriller,Grande-Bretagne,,,,Cinevia,Vengeance secrète
"Frances McDormand, Liam Neeson",16000000,Danny Elfman,1990-11-14,75 298,,Comicbook,Etats-Unis,,Sam Raimi,,UIP,Darkman
Noomi Rapace,18000844,,2013-02-13,74 253,,Thriller,Etats-Unis,,Brian De Palma,Remake,ARP Selection,Passion (2013)
"Richard Dreyfuss, Madeleine Stowe",0,,1994-01-05,74 329,,Comédie,Etats-Unis,,John Badham,,GBVI,Indiscrétion assurée
"Morgan Freeman, John Cusack",25000000,,2007-07-11,74 260,,Thriller,Etats-Unis,,Bruce Beresford,,Metropolitan,Le Contrat (2007)
William H. Macy,13000000,,2016-03-09,74 270,,Drame,Canada,,,,Universal,Room
"Judi Dench, Richard Gere, Dev Patel",10000000,Thomas Newman,2015-04-01,73 760,,Comédie dramatique,Grande-Bretagne,,,,20th Century Fox,Indian Palace - Suite royale
"Russell Crowe, Mark Wahlberg, Catherine Zeta Jones",35000000,,2013-06-26,73 624,,Thriller,Etats-Unis,,,,Studiocanal,Broken City
"Mark Wahlberg, Julianne Moore, Don Cheadle, William H. Macy, John C. Reilly, Burt Reynolds, Heather Graham, Philip Seymour Hoffman",15000000,,1998-03-18,73 788,,Drame,Etats-Unis,,Paul Thomas Anderson,,Metropolitan,Boogie Nights
"Mathieu Amalric, Catherine Frot, Karin Viard, Sergi Lopez",9900000,,2009-08-19,71 726,,Comédie dramatique,France,,,,Wild Bunch,Les Derniers jours du monde
"Robert De Niro, Milla Jovovich, Edward Norton",22000000,,2011-05-11,71 550,,Thriller,Etats-Unis,,,,Metropolitan,Stone
"Mathieu Amalric, Pierre Arditi, Sabine Azéma, Lambert Wilson, Denis Podalydès",7244369,,2012-09-26,71 849,,Comédie dramatique,France,,Alain Resnais,,Studiocanal,Vous n'avez encore rien vu
Yolande Moreau,10070000,,2009-04-01,71 886,,Animation,France,,,,MK2 Diffusion,La Véritable histoire du Chat botté
"Patricia Arquette, Ethan Hawke",2400000,,2014-07-23,70 138,,Drame,Etats-Unis,,,,Diaphana,Boyhood
"Valérie Bonneton, Oliver Gourmet",0,,2021-09-29,70 150,,Drame,France,,,,Ad vitam,Eugénie Grandet
"Sacha Baron Cohen, Penelope Cruz, Rebel Wilson",35000000,,2016-04-13,69 272,,Comédie,Etats-Unis,,Louis Leterrier,,Sony Pictures,Grimsby - Agent trop spécial
Cécile De France,2000000,,2002-06-26,68 360,,Comédie,France,,,,SND,Irène
Virginie Efira,3600000,,2021-12-22,68 324,,Drame,France,,,,Paname Distribution,Madeleine Collins
Laure Calamy,171503,,2022-11-30,68 373,,Comédie dramatique,France,,,,Diaphana,Annie Colère
"Daniel Day-Lewis, Emma Thompson",0,,1994-03-09,66 914,,Drame,Etats-Unis,,Jim Sheridan,,UIP,Au nom du père
Joseph Gordon-Levitt,35000000,,2012-09-05,67 023,,Thriller,Etats-Unis,,,,Sony Pictures,Premium Rush
"Dwayne Johnson, Sean William Scott, Christopher Walken, Arnold Schwarzenegger",85000000,,2004-03-24,66 968,,Aventure - Action,Etats-Unis,,Peter Berg,,Columbia,Bienvenue dans la jungle
"Yun-Fat Chow, Mark Wahlberg",45000000,,1999-07-14,65 010,,Thriller,Etats-Unis,,,,Metropolitan,Le Corrupteur
Emma Thompson,0,,2019-08-21,64 976,,Comédie dramatique,Etats-Unis,,,,ARP Selection,Late Night
Dwayne Johnson,22000000,,2008-04-09,65 028,,Film familial,Etats-Unis,,,,Walt Disney Pictures,Maxi papa
"Gerard Butler, Jamie Foxx, Viola Davis",40000000,Brian Tyler,2010-12-22,64 020,,Thriller,Etats-Unis,,F. Gary Gray,,Wild Bunch,Que justice soit faite
"Isabelle Carré, Denis Podalydès",200631,,2022-12-21,64 039,,Drame,France,,,,SND,Le Tourbillon de la vie
"Julianne Moore, Liam Neeson",11000000,,2010-03-10,64 037,,Drame,Etats-Unis,,,Remake,Studiocanal,Chloe
"Johnny Depp, Billy Bob Thornton, Robert Mitchum, Steve Buscemi, Gabriel Byrne",9000000,,1996-01-03,63 321,,Western,Etats-Unis,,Jim Jarmusch,,Bac Films,Dead Man
"Ramzy Bedia, Agnès Jaoui",3941931,,2015-09-30,63 253,,Comédie dramatique,France,,,,Le Pacte,Je suis à vous tout de suite
"Glenn Close, Julianne Moore, Liv Tyler, Chris O'Donnell",0,,1999-04-07,63 249,,Comédie,Etats-Unis,,Robert Altman,,Bac Films,Cookie's Fortune
"Richard Gere, Susan Sarandon",0,,2012-12-12,63 214,,Drame,Etats-Unis,,,,Metropolitan,Arbitrage
"Edouard Baer, Audrey Tautou, Michel Galabru",3500000,,2017-01-11,62 563,,Comédie dramatique,France,,,,Le Pacte,Ouvert la nuit
Ewan McGregor,4000000,,2016-06-15,62 493,,Thriller,Grande-Bretagne,,,,Studiocanal,Un traître idéal
Ewan McGregor,12800000,,2000-01-19,63 310,,Thriller,Grande-Bretagne,,,,Capitol Films,Trader
Sacha Baron Cohen,9000000,,2002-12-25,62 764,,Comédie,Grande-Bretagne,,,,Mars Distribution,Ali G
"Casey Affleck, Jessica Alba, Kate Hudson, Bill Pullman",13000000,,2010-08-11,62 584,,Thriller,Etats-Unis,,Michael Winterbottom,,Mars Distribution,The Killer Inside Me
Eric Judor,187959,,2023-12-13,62 664,,Animation,Belgique,,,,KMBO,Les Inséparables
"Annette Bening, Eva Mendes, Meg Ryan",16500000,,2009-06-03,61 459,,Comédie,Etats-Unis,,,,TFM Distribution,The Women
"Eva Mendes, Michel Piccoli",4520584,,2012-07-04,61 441,,Drame,France,,,,Films du Losange,Holy Motors
"Jason Bateman, Ben Affleck, Ray Liotta, Ryan Reynolds, Andy Garcia, Chris Pine",17000000,,2007-08-01,60 246,,Thriller,Etats-Unis,,Joe Carnahan,,Studiocanal,Mi$e à prix
Samuel L. Jackson,3500000,,1994-01-05,60 298,,Drame,Etats-Unis,,Albert Hughes,,UGC Distribution,Menace II Society
"Jude Law, Susan Sarandon",60000000,,2004-12-29,58 602,,Comédie,Grande-Bretagne,,,Remake,UIP,Irrésistible Alfie
"Kevin Bacon, Charlize Theron, Dakota Fanning",30000000,,2003-01-15,58 549,,Thriller,Etats-Unis,,,,-,Mauvais piège
Bérénice Bejo,0,,2016-08-10,58 616,,Comédie dramatique,Belgique,,,,Le Pacte,L'Economie du couple
"Adrien Brody, Bryan Cranston",0,,2012-02-01,58 554,,Drame,Etats-Unis,,,,Pretty Pictures,Detachment
"Liam Neeson, Chris O'Donnell",11000000,,2005-04-06,57 718,,Drame,Etats-Unis,,Bill Condon,,Pyramide,Dr. Kinsey
"Bryan Cranston, Diane Lane, Elle Fanning, John Goodman, Helen Mirren",15000000,,2016-04-27,57 651,,Drame,Etats-Unis,,Jay Roach,,UGC Distribution,Dalton Trumbo
Paul Giamatti,0,,2023-12-13,57 639,,Comédie dramatique,Etats-Unis,,Alexander Payne,,Universal,Winter Break
Julianne Moore,0,,2017-11-15,57 606,,Drame,Etats-Unis,,,,Metropolitan,Le Musée des merveilles
Guillaume Canet,0,,2008-10-15,57 717,,Documentaire,Grande-Bretagne,,,,Wild Bunch,La Famille Suricate
Chris Pine,0,,2010-05-26,56 944,,Horreur,Etats-Unis,,,,Metropolitan,Infectés
"Liam Neeson, Laurence Fishburne",0,,2021-08-04,57 091,,Aventure - Action,Etats-Unis,,,,Metropolitan,Ice Road
"Halle Berry, Billy Bob Thornton, Heath Ledger",4000000,,2002-03-20,56 995,,Drame,Etats-Unis,,Marc Foster,,Metropolitan,A l'ombre de la haine
Paul Giamatti,8000000,,2016-09-28,57 059,,Science Fiction,Etats-Unis,Ridley Scott,,,20th Century Fox,Morgane
"Mira Sorvino, Robin Williams, Jim Caviezel",0,Brian Tyler,2005-02-23,56 020,,Thriller,Etats-Unis,,,,Metropolitan,Final Cut (2005)
Laure Calamy,3500000,,2022-10-05,56 107,,Drame,France,,,,The Jokers / Les Bookmakers,L'Origine du mal
Casey Affleck,0,,2020-08-12,56 109,,Science Fiction,Etats-Unis,,,,Condor Distribution,Light of my Life
"Jeff Daniels, Robin Williams",50000000,James Newton Howard,2006-07-19,55 491,,Comédie,Etats-Unis,,Barry Sonnenfeld,,Gaumont Sony,Camping car
Christian Bale,0,,2007-01-10,55 466,,Thriller,Etats-Unis,,,,SND,Bad Times
"Guillaume Canet, Dustin Hoffman",0,,2015-09-16,55 064,,Drame,Grande-Bretagne,,Stephen Frears,,Studiocanal,The Program (2015)
"Hugh Grant, Dennis Quaid, Willem Dafoe",19000000,,2006-06-07,55 077,,Comédie,Etats-Unis,,Paul Weitz,,UIP,American Dreamz
Kevin Costner,12000000,Alexandre Desplat,2005-08-24,55 096,,Drame,Etats-Unis,,,,Metropolitan,Les Bienfaits de la colère
Catherine Zeta Jones,0,,2010-11-17,54 949,,Romance,Etats-Unis,,,,Rezo Films,Mon Babysitter
Emma Watson,10319007,,2016-07-20,54 959,,Drame,Allemagne,,,,Rezo Films,Colonia
"Gerard Butler, Idris Elba, Tom Hardy",18000000,,2008-11-19,54 387,,Thriller,Grande-Bretagne,Joel Silver,Guy Ritchie,,Studiocanal,RocknRolla
"Sigourney Weaver, Liam Neeson",43000000,,2017-01-04,54 497,,Fantasy,Etats-Unis,,Juan Antonio Bayona,,Metropolitan,Quelques minutes après minuit
Alan Rickman,10414214,,2014-04-16,54 391,,Comédie dramatique,France,,Patrice Leconte,,Mars Distribution,Une Promesse
"Don Cheadle, Jean Reno, Joaquin Phoenix, Nick Nolte",17500000,,2005-03-30,53 785,,Drame,Etats-Unis,,,,Metropolitan,Hotel Rwanda
Bill Murray,38000000,,2008-12-17,53 882,,Film familial,Etats-Unis,,,,Metropolitan,La Cité de l'ombre
"Don Cheadle, Brendan Gleeson",6000000,,2011-12-21,53 970,,Comédie,Irlande,,,,SND,L'Irlandais
"Jessica Chastain, Sean Penn, Brad Pitt",32000000,Alexandre Desplat,2011-05-17,52 956,,Drame,Grande-Bretagne,Brad Pitt,Terrence Malick,,EuropaCorp,The Tree of Life
"Harrison Ford, Brendan Fraser",31000000,,2010-03-17,52 376,,Drame,Etats-Unis,,,,Sony Pictures,Mesures exceptionnelles
Naomi Watts,9710205,,2008-04-23,52 136,,Thriller,Etats-Unis,,Michael Haneke,Remake,Films du Losange,Funny Games U.S.
Melissa McCarthy,38000000,,2019-08-21,52 100,,Aventure - Action,Etats-Unis,,,,Warner Bros.,Les Baronnes
"Ramzy Bedia, François Damiens, Vanessa Paradis, Vincent Macaigne",0,,2021-09-29,51 677,,Comédie,France,,,,UGC Distribution,Cette musique ne joue pour personne
Leïla Bekhti,3600000,,2024-03-13,51 632,,Drame,France,,,,Ad vitam,La Nouvelle femme
"Michael Fassbender, Judi Dench",0,,2012-07-25,51 846,,Romance,Grande-Bretagne,,,,UGC Distribution,Jane Eyre (2012)
"Ewan McGregor, Josh Brolin, John C. Reilly, Nick Nolte, Patricia Arquette",0,,1998-08-12,51 844,,Thriller,Etats-Unis,,,,Bac Films,Le Veilleur de nuit
Jim Carrey,72000000,,2002-05-08,51 858,,Drame,Etats-Unis,,Frank Darabont,,Warner Bros.,The Majestic
Idris Elba,18000000,,2008-07-30,50 484,,Horreur,Etats-Unis,Neal H. Moritz,,Remake,Sony Pictures,Le Bal de l'horreur (2008)
Natalie Portman,0,,2016-11-16,50 383,,Drame,France,,,,Ad vitam,Planetarium
"Geena Davis, John C. Reilly",0,,2015-01-14,50 412,,Animation,Japon,,,,Walt Disney Pictures,Souvenirs de Marnie
"Paul Walker, Lambert Wilson, Gerard Butler",80000000,Brian Tyler,2004-04-21,48 953,,Aventure - Action,Etats-Unis,,Richard Donner,,UIP,Prisonniers du temps
Vin Diesel,23000000,,2000-07-19,48 987,Franchise,Science Fiction,Etats-Unis,,David Twohy,,-,Pitch Black
"Ewan McGregor, Emily Watson, Renee Zellweger",0,,2007-03-28,49 104,,Comédie,Grande-Bretagne,,,,Bac Films,Miss Potter
Hilary Swank,0,,1994-08-03,49 133,Franchise,Aventure - Action,Etats-Unis,,,,Columbia,Miss Karate Kid
Kate Beckinsale,3000000,,2016-06-22,48 913,,Comédie dramatique,Etats-Unis,,,,Sophie Dulac,Love & Friendship
Rachel Weisz,6000000,,2018-06-13,49 119,,Drame,Etats-Unis,,,,Mars Distribution,Désobéissance
Johnny Knoxville,15000000,,2013-12-11,47 817,Franchise,Comédie,Etats-Unis,,,,Paramount,Bad Grandpa
Eva Green,15000000,,2003-12-10,47 922,,Drame,France,,Bernardo Bertolucci,,TFM Distribution,Innocents The Dreamers
Marina Foïs,3501774,,2017-10-11,47 134,,Drame,France,,,,Diaphana,L'Atelier
Zac Efron,15900000,,2024-01-24,46 627,,Drame,Grande-Bretagne,,,,Metropolitan,Iron Claw
"Heath Ledger, Joseph Gordon-Levitt",16000000,,2000-07-19,46 583,,Romance,Etats-Unis,,,,GBVI,10 bonnes raisons de te larguer
Sergi Lopez,3370000,,2004-03-10,45 747,,Comédie dramatique,France,,,,Pan-Européenne,Chemins de traverse
"Dwayne Johnson, Johnny Knoxville",46000000,,2004-07-07,45 346,,Aventure - Action,Etats-Unis,,,Remake,UFD,Tolérance zéro
"Matthew McConaughey, Bryce Dallas Howard",20000000,,2017-04-19,45 363,,Aventure - Action,Etats-Unis,,,,Studiocanal,Gold (2017)
"Tom Hardy, Ron Perlman, Whoopi Goldberg",60000000,Jerry Goldsmith,2003-03-12,45 377,Franchise,Science Fiction,Etats-Unis,,,,-,Star Trek: Nemesis
